8818ea7a1df3	1	105168,p
88198b777def	1	71636,p
8819cc22e1de	1	92213,p
8819e1cc8c65	1	227050,p+s
8819efc4aff4	1	423216,p
881a2f143005	1	360870,p+s
881a801fc37e	1	70366,p
881b2fda9039	1	175789,p
881c362d6c1e	1	285514,p+s
881caf8e9670	1	64777,p
881cb6bda30d	1	176824,p+s
881cc03df82f	1	211099,p
881cd0c3463f	1	26824,s
881cf186f448	1	102882,p
881d95dd65c6	0	137043,p
881f5608503c	1	145559,p
88206c1761be	1	177821,p
8820770b4a8d	1	69096,p
882088c52db4	1	1766787,p
8820bde3a8b2	1	355774,p+s
88210898e441	1	421691,p
88213bb750fe	1	64015,p
8821cfb285e0	1	92213,p
8821fb7a9ec2	1	157245,p
8822e2846252	1	261144,p
882440b0950b	1	153688,p
8824837f81f4	1	345125,s
8824aa15ab42	1	170546,p+s
8825509f74e7	1	91928,p+s
88257bd174e8	1	115076,p
8825847ebdd8	1	11177,p
8825cbc0db92	1	69096,p
8825de10795b	0	122697,p
8825e9df6614	1	158007,p
88263c56d0db	1	102374,p
88266b5f4bb9	1	136160,p
8827383627b5	1	140733,p
88278b00f8db	1	168930,p
8827bf02aed9	1	51314,p
8828184973aa	0	156207,l
88282f71cd76	1	18069,p+s
88289df04229	1	131617,p+s
88289ff7d16a	1	45979,p
8829293b993d	1	208559,p
88294768b7ff	1	108471,p
8829cb75e234	1	190523,p
8829d8915bb9	1	127167,p+s
882a078038b1	1	30737,p
882a2d069333	1	198005,p+s
882a468c4bfc	1	192047,p 192047,p 30737,p 15241,p 6608,p+s 2540,p 3556,p 30737,p 2540,p 3048,p
882a98b5dc93	0	183347,p+s
882a9d2924c6	1	140733,p
882aea09ad7f	1	29213,p
882b05fa7b5b	0	209829,p
882c88c44008	1	42169,p
882e6f4c13bf	1	28705,p
882ec8fca914	1	165120,p
882ee35ddcd4	1	174265,p
882ef80e06d8	1	227592,p+s
882f0d4a8511	0	123911,l
882f76d12ae8	1	48011,p
883001331bb2	1	157584,p+v
88313ee83728	1	86267,s
88318e1f2123	1	398350,p+s
8831c2b9b18d	0	266901,l 108550,l
88326b2d1363	1	111265,p
88327f34ea3d	1	319429,p+s
88332ba6f213	1	230782,p+s
883348baa5fb	1	92133,p+v
88343d1ac329	1	39374,p
8834ef3159ac	1	129301,p
88368cc9b68c	1	149624,p
883696bceccd	1	122247,p+s
8836ae5a7d45	1	61475,p
8836c1568e36	1	109157,p+s
883702c2fcf4	1	131588,p
8837179a2c6d	0	233962,p
883755b34642	1	64015,p
88378e06bc7b	1	524870,l
8837f0b2df95	1	130560,p+v
883876653daa	0	33079,l
88398ed48843	1	89673,p 38358,p 51314,p 4064,p 7874,p 7620,p 13971,p
8839aa9987ed	1	230406,p
883a13eb560c	1	161309,p
883a40b796ad	1	4215,s
883a6fb594b8	1	158245,p+s
883ac745cc30	1	45979,p
883af3f77147	1	140733,p
883cfbd9d8d6	0	45979,p 1524,p 1524,p
883d7bc1c9fb	1	215164,p
883ee092426f	1	253777,p
884010b40b1f	1	45979,p
88402d1370d1	1	369361,p 369361,p 369361,p 369361,p 369361,p 369361,p 369361,p 369361,p
88406bf0e158	1	197929,l
8841151db28c	1	2286,p
88411e9a5183	1	176551,p
8841f30a9aca	0	89767,l
88427ca9c6f8	1	58427,p
8842ff41a0ef	1	542794,p+s
88430f54d7da	1	115330,p
8843328954b7	1	128285,p
884332d7ccaf	1	234216,p
88433e0ebacd	1	217450,p
884348dd9e74	1	51314,p
8843653a977f	1	89419,p
8844405190f5	1	274353,p
884444195862	1	288071,p
88448cd95c82	1	217973,p+s
884507c2035a	0	112910,l 54260,s 3199,s 3199,s 2945,s 3453,s
88455cdba547	1	185696,p
88456604eb4d	0	38358,p
884571d1451f	1	171571,p+s
88457eb5dbe0	1	394510,p
8845ae2a62b0	1	125491,p
88461da82231	1	61475,p
88471b4e4ac8	1	198398,p
8847aba2aa82	1	115076,p
8847c6d3615d	1	312966,p
88484bf925bc	1	199635,p+s
884889210013	1	155467,p
88488cc1d40f	1	208839,p+s
884898063616	1	217457,p+s
884904f60648	1	194837,p+s
88496941cd8d	1	51314,p
8849e889cf01	1	71636,p
884a2234d812	1	76663,p+v
884a4a900536	1	109577,p+s
884a7cf4675e	0	224055,p
884aebcb231b	1	350248,p+s
884b32849544	1	30737,p
884b92a65272	1	316712,p+s
884c11ac8e5a	1	261144,p
884ce12a7a13	1	80527,p
884d4538d2ae	1	48774,p
884e2ca0796c	1	83068,p
884e63d7682e	1	251024,p+s
884ec56b601f	1	145813,p
884f0124a90a	1	161055,p
884f20d67a5d	1	188230,p+v
884f87d460b6	1	332392,p+s
884ff3cd5c6b	1	84592,p
8850549cf024	1	253015,p
8850555a0ffd	1	53854,p 53854,p 45979,p 0,n
885086001826	0	185662,p
88514ec73452	1	186496,p+s
885315af4a5c	1	355688,p+s
88537c582b86	1	256063,p
8853d8f50b6a	1	78749,p
88542c85ec04	1	7620,p
885490dc14a7	1	136057,p+s
88554e814a4a	1	183398,p+s
88558af9db7a	1	184426,p
88560dfccf02	1	619992,p+s
88561975d909	1	179042,p+s
88579baf3c63	1	138193,p
88585199ccc0	1	15241,p
885980c1ac5e	1	134382,p
8859ce48dcd1	0	102374,p
885a71dd7ce2	1	34548,p
885a85c22622	1	155487,p+s
885b3de96bf4	1	62491,p
885b8e5156ba	1	156215,p+s
885bd802a3b3	1	76717,p
885bf240d1d7	1	273881,p+s
885c9cab599e	1	57665,p
885cbc8593a0	1	156495,p+s
885d50cc8bb3	1	153688,p
885d9b28d74b	1	156778,l 397750,l 4215,s
885dc7a6acb5	1	244378,p
885e71b88b7f	1	107455,p
885f5c5a77fb	1	248950,p
885f73c310ef	1	190522,p+s
885f9db26806	1	230406,p
885fcac1cfda	1	38358,p
88605e26a4b6	1	122951,p
88609eba0e5c	0	134382,p
886190dfab21	1	206349,p+s
88619e11c743	1	23116,p
88625c607739	1	218285,p+v
8862bfae1c37	1	176043,p
88634d36d5f1	1	209549,p+s
8863d750c7de	1	69096,p
8864a0f195d0	1	162418,p+s
8864aff434de	1	161563,p 43439,p
88655781e665	1	343354,p+s
88658a00a439	1	102374,p
88661157cf96	1	130861,p+s
88662f55ed7d	1	275877,p
886640a43dc0	0	14123,s 61475,p 111265,p 174011,p 168930,p 133112,p 153434,p 80019,p 76717,p 81798,p 81798,p 57411,p 65286,p 30737,p 58681,p 7518,s
88665de8f48d	1	560646,p
8866a912e651	1	245648,p
8867130cd713	1	192047,p
8867796bd46f	1	216113,p+v
8867b9a895b8	0	149749,p
8868dccf2a26	1	0,n 15753,p+s 30737,p 4873,p+s
8869587cc1d5	1	217704,p
886ad2b2241e	0	73458,p+s
886b82dc0e68	1	102374,p
886bb956cddf	1	123835,p+s
886bd27e9def	1	97802,p
886c3667b4eb	1	174643,p+s
886cad17bea0	1	191910,p+v
886cc2fb322d	1	84592,p
886d41b6951b	1	178329,p
886e17611cd5	1	168930,p
886e6d10467a	1	256063,p
886eb41fb468	1	78749,p
886ed4a9906a	1	61729,p
886f04bd37aa	0	81629,p+s
886facbeb14e	1	4723,s
88709770850f	1	224642,p+s
8870cde05062	1	128539,p
8871ae57d396	1	128031,p
8871c1bf5189	1	304403,p+s
88720afb7db9	0	91959,p
887269d83dbd	1	253555,p+s
8872be3bb72f	1	87132,p
8872f932ce4d	1	44201,p
88746b6bee70	1	61475,p
8874cbe0e8f2	0	56857,l
8874f05e4ba6	1	120918,p
887521548094	1	560646,p
8877405c5f18	1	92213,p
8877b026b35d	0	99834,p 45979,p 5486,s 6756,s
8877bef117e0	1	374696,p
8877c47b2a50	1	127840,p+s
8877f2dab6eb	1	84846,p
8878b0718779	1	38358,p
88793c0e749b	0	82252,l
887940425e25	1	45979,p
88799bcf3f29	1	52584,p
8879e6c7d98d	1	179092,p
8879eb9851d9	1	76717,p
887a2b9216d4	1	82306,p
887a4df9b6c8	1	271446,p+s
887a97eb25e4	1	12701,p
887b407727c5	1	158261,p
887c1dad02b9	1	25657,p 20576,p
887c56cab282	1	122951,p
887c937c8066	1	299248,p
887cfdf8586e	0	22100,p
887e6dedf70c	1	189253,p
887e7ef26dbf	1	273591,p
887ed06c1c42	1	259111,p
887ee5b9dd07	1	540886,p+s
887f0019560a	1	58681,p
887f2dee1037	1	209829,p
887f5d78b211	1	183664,p
88812040aee2	1	45979,p
8881271591c5	1	85354,p
88813fe20cd5	1	76717,p
888193fa41fb	1	69096,p
8881a36d545f	0	174519,p
8881bd4e307f	0	22665,l
8882189c5512	1	15241,p
88823ede9ff1	1	208051,p
88839cf48491	1	172576,p+s
8885324384b5	1	84592,p
8885341893dc	1	5080,p
888582658222	1	168930,p
8886138fb1cd	1	243172,p+s
888621ef5cad	1	262227,p+s
8886611e062d	1	224817,p
88871e5e2d77	1	15241,p
8887843f6e4e	1	30737,p 20576,p
888795d83b52	1	56394,p
8887c1947e3c	1	184426,p
8888289fca41	1	167048,p+s
8888a886277e	1	168930,p
888933acc49b	1	168930,p
8889479a8aa7	1	119453,p+s
88897a7814b3	1	305260,p+s
888a123b3509	1	230023,p+s
888aff44d665	1	594128,p+s
888b73b4f08f	1	115076,p
888b7fb424c1	1	238027,p
888bb83ab8b1	1	10161,p
888cc04d26ed	1	337861,p
888cc629ec5e	1	193849,p+s
888cfd46b1cb	1	83325,p+s
888dd0fc4ad6	1	58173,p
888e0a119146	1	279595,p+s
888e5778e9a8	0	376460,p
888e74b5a268	1	79011,p+s
888f628a7ac2	1	0,n 7874,p 1016,p 7271,p+s 5080,p 7620,p
888ff60b7c60	1	222188,p+s
88905b47314d	1	64826,p+s
8890bb266cc1	1	123713,p
8890de2d1b54	0	259760,p
8890fd074524	1	166136,p
8891177816de	1	257333,p
8891231c2069	1	76717,p
8891b2bea2f9	0	79511,p
8891e33b484d	1	83095,p+s
88921fedda70	1	98564,p
889276ceff35	1	143448,l
88927cf36c15	1	84592,p
88936cb534d4	1	9550,s 6248,s 8280,s 88318,l 311157,l 352639,l 307510,l 308866,l 495395,l 135691,l 279746,l 356665,l 328970,l
88940ce7e925	1	200226,p+s
8894103195ce	1	28140,l
88946a0568fb	1	256063,p
88946cfa8197	0	168676,p
8895703dc133	1	4064,p
8895b74533c8	1	150120,p+s
8895bcc9aba4	1	7264,s 4977,s 5740,s 5994,s
8895db04be70	1	114060,p
8895f5882529	1	290103,p
889605f6ad3f	1	170878,p+s
88967bd495ef	1	184934,p
8896b2bc0f04	1	211354,p
8896cf198e63	1	208247,p+s
8896e495798e	0	126398,p
88971db2dfcd	1	128031,p
88976c9068fb	1	261144,p
8897b1d7e886	1	251658,p+s
8897c50bebe4	1	171471,p
889aabeb6bf8	1	107455,p
889ac1a5a124	0	26548,p+s
889aea632540	1	97548,p
889b2e3c7842	1	7620,p
889b764679cc	1	12712,p+s
889ba8ef21e3	1	143273,p
889c0069b61f	0	350303,p+s
889c554ede62	1	401269,p+s
889d00cba708	0	233191,p
889d6cbf5ea3	1	231355,p+s
889d79da3aca	1	38358,p
889d80d63d24	0	45979,p
889d8c6bb9b5	1	69096,p
889e53a24ca9	1	193063,p
889e8adaf602	1	246918,p
889ef274842c	1	264446,p
889f0766f389	1	129648,p+s
889faf3eefe6	1	307123,p
889fb3097f6d	1	11431,p
889fc03c9042	1	134382,p
889fc911d7a1	0	243909,p+v
88a08f5d62c5	1	307885,p
88a0d8f1fd2a	1	179092,p
88a10c6de2ee	1	180259,s
88a169b3002e	1	199414,p
88a25735ae33	1	14733,p
88a287e53f0c	1	280958,p
88a2f2afb4df	1	6059,p+s
88a2fad49abb	1	122951,p
88a4b2187f93	1	205257,p
88a516ed7d11	1	484437,p
88a5572d44a1	1	163850,p
88a55893f8e8	1	332526,p
88a57f8add2d	1	238027,p
88a58a4ed4fa	1	131918,p+s
88a5a93d8165	1	212913,p+s
88a5ba3cedaf	1	262795,p+s
88a5ea7ebc67	0	241837,p
88a643bb25d5	1	312712,p
88a68c942e1f	1	205242,l
88a6c7e06eaf	1	231742,p+v
88a72f2d8b45	1	113806,p
88a741e31980	1	203106,p+s
88a7754ee876	0	137938,p
88a79189dc20	1	41617,p+s
88a7f46ff7d9	1	83068,p
88a930babf89	1	417780,p+s
88a9552ab9e4	1	224055,p
88aa87fc44ec	1	101358,p 98056,p 89673,p 0,n
88aa8e1a8273	1	184426,p
88ab2bfccdb5	1	82306,p
88ab3f6e2efc	1	128031,p
88ab65c62151	0	235232,p
88ab6b4065ff	1	183156,p
88abc49b3e3e	1	69604,p
88abcad166bc	1	186511,p+s
88acf71667f7	1	150499,p+s
88ad13da610e	1	120918,p
88ad82fd5a53	1	140741,p+s
88ae8f6c5d5a	1	207289,p
88af0a8ea3ca	1	285004,p+s
88af131fe4cc	1	213894,p
88af349bffef	1	155721,p
88af55fbf6c7	0	18544,p
88afb2d09ba2	1	76717,p
88aff9abb5f1	1	207217,p+v
88affe68a435	1	383587,p
88b045625cea	0	130637,p+s
88b081dab9f6	1	207289,p
88b0ca58db8f	1	168930,p
88b1fac1f0ed	1	186712,p
88b2d02747c4	1	192047,p
88b3da494949	1	30737,p
88b437124a1e	1	107455,p
88b457f1707f	0	83832,l
88b48071257b	1	293798,p+v
88b4f7f1f0d5	1	69096,p 53854,p
88b5413612d7	1	145311,p+s
88b5712e6ab3	1	161309,p
88b5927bdcd8	0	56903,p
88b59e2d7f4d	1	351791,p+s
88b76a3ac541	1	61475,p
88b7783d39f7	0	179223,l
88b789fe230d	0	207543,p
88b815411d7a	1	260128,p
88b9c83bb1ab	1	161055,p
88bb728db92f	1	61475,p
88bc19cc235a	1	207747,p+s
88bcda1c136d	1	104914,p
88bd42027a03	0	109233,p 107455,p 5588,p
88bde87fc618	1	209968,p+s
88be9d13ab33	1	71636,p
88bf1cc910f7	1	276565,p+s
88bf78cda0b7	1	63761,p
88bf9ea9cd77	1	107455,p
88bfa9c3e5bb	1	238027,p
88bfc3acc693	1	233833,p+s
88c02a751ecd	1	20576,p
88c0c6578f2f	1	136414,p
88c0f8bb3c0a	1	230406,p
88c1933aa0fe	1	221808,p+s
88c1d6caf10c	1	20576,p
88c1ee0ed8b6	1	89673,p
88c1f3a49bb4	1	11431,p
88c2017e1e30	1	102374,p
88c24093aab5	1	19306,p
88c3829a7a04	1	196038,p+s
88c3b7329b6d	1	220946,p+v
88c478e19162	1	99834,p
88c62a3e908e	1	150386,p
88c66b4c40a5	1	138193,p
88c6dcaab435	1	171471,p
88c81098e1e9	1	38866,p
88ca24f55973	1	2286,p 3810,p 3048,p 4064,p 1778,p 1270,p 1270,p 3556,p 3556,p 2794,p 6350,p 6350,p 3302,p 2540,p 3048,p
88ca660c44b6	1	195858,p
88ca86a16a5d	1	122697,p
88ca9443d22b	1	244193,p+s
88caa64d5bbb	1	176805,p
88cb62071b71	1	351204,p+s
88cb713f6697	1	132350,p
88cb85c36956	1	76717,p
88cb8661a184	1	245251,p+s
88cc4014f2a1	1	61475,p
88cd5be9996c	1	21338,p
88cdbff4b6fc	1	108630,p+s
88cdd12ce0ac	0	169227,p+s
88ce4191063d	0	72040,p+s
88ce6bc7c24a	1	343939,p+s
88ced98fd56e	1	8891,p
88cf7ec24660	1	69096,p
88cf9b9fc5fd	1	69858,p
88d13a492fbe	1	209067,p
88d1b757e51b	1	269273,p
88d22f03bcc6	1	51314,p
88d25dc45547	1	220753,p
88d2683a8481	1	159531,p
88d2722e6a99	1	44709,p
88d389d9e7e0	1	131231,s
88d444c093c8	1	140733,p
88d56365a25c	1	207797,p
88d827d5ed87	1	246496,p+s
88d8fa7a605e	1	299502,p
88d945dfa7c6	1	87386,p
88d946ecb0ff	1	3556,p
88d96bc49e9e	0	24199,p+s
88d9826f696c	1	196366,p
88d9c3831d4a	1	15241,p
88da6e8ab2cd	1	435663,p
88da8adae45c	1	143273,p
88dab1572c86	1	74685,p
88dab63e73a2	1	222531,p
88dabaeb9c8e	1	115076,p
88db247b73ff	1	206019,p
88db50012743	0	9475,l
88dc50f2966c	1	92213,p 20576,p 10161,p
88dd5a086ac1	1	184426,p
88dda575ee4d	1	67064,p
88de1aaff11b	1	32581,p+s
88de4a6fa208	1	328783,p+s
88deaaf41b48	0	211209,l
88df7d2b0113	1	189977,p+s
88dfc473cd2e	1	266867,p+s
88e1579645aa	1	61475,p
88e15e09d165	1	122697,p
88e261f35485	0	111124,p+s
88e322107461	1	89673,p
88e343f10f8b	0	7620,p
88e532e48b08	1	311950,p
88e58d088138	1	152164,p
88e620d3b09d	1	156298,p+s
88e6391cdaef	1	236249,p
88e688d54241	1	69604,p
88e69ee5eab7	1	53854,p
88e70bcc726b	1	168930,p
88e7a223d46d	1	131080,p
88e7cac3abb1	1	210337,p
88e86c03267d	1	92213,p
88e892d8790b	1	100088,p
88e911d3064e	1	169184,p
88e9499ad4ca	1	289045,p+s
88e9a8f02825	1	92213,p
88e9ec94d299	1	75447,p
88ea37660f97	1	179511,p+s
88ea65b740ef	1	23116,p
88eaabfd5ea4	1	100088,p
88eaac4c8b9b	1	107455,p
88eabd174541	1	199668,p
88ebc2af331f	1	156737,p
88ec208a9d05	1	281369,p+s
88ec3f707bf9	0	82553,l
88ec609fc459	1	157499,p
88ec8ce195d6	1	76717,p
88ec9240da6d	1	240611,p+s
88ed3b89ca69	1	76717,p
88edab0d6d99	1	61475,p
88edc4474ae9	1	102882,p
88ee1e203b80	1	163088,p
88ee53b18e06	1	51314,p
88ee59c8fbb8	1	180108,p
88eedfae196a	1	138193,p
88ef39b4c9cd	1	169692,p
88efc65ab046	0	60713,p
88f0c24a919a	1	153688,p
88f1b0292955	1	114583,p+s
88f215e4b711	1	38358,p
88f2739b80d4	1	142003,p
88f2a5f973d9	1	278672,p
88f2d263c89b	1	80527,p
88f354fd2fdc	1	291049,p+s
88f396516c29	1	244378,p
88f52e1ff8ad	1	70112,p
88f5c7a75bdc	1	339385,p
88f5fcdd9841	1	92213,p
88f6cff68755	1	162580,p
88f76f951db3	1	256356,p+s
88f77efb791e	0	10161,p
88f86832e2b3	1	401623,p
88f8a8378555	1	24895,p
88f99616998d	1	246410,p
88f9c52e857c	1	137938,p
88f9e5f5610b	1	7620,p
88fb4d195797	1	30737,p
88fb939f914e	1	10161,p
88fbd16370bd	1	250229,p+v
88fc04718872	1	156991,p
88fd18701739	1	199668,p
88fdcd5f77c0	1	142892,p+s
88fe05a925dd	1	111519,p
88fe2d55cb3f	1	293660,p
88fed1f6bd57	1	379014,p
88fedbe3d359	1	55886,p 0,n
88fefb5cc3fc	1	168930,p
88ff4adb87fd	1	238027,p
88ff8fcb939e	1	84592,p
88ffaa0ca059	1	112535,p
88ffb60dc4dc	1	28197,p
88ffe9a452e1	1	290357,p
8900df660faf	1	32007,p
8900f780b00d	1	61475,p
8900f8eeda13	1	76717,p
890107304228	1	71636,p
89013d690f14	1	183664,p
8901523f718f	1	64015,p
8901aaf11ccd	1	102374,p
8901e3b8c5e6	1	23116,p
8901ea63d340	1	448365,p
890242c438bc	1	28705,p
89024b933177	1	88402,p
89026b4d1485	1	168930,p
89030b2cf095	1	168930,p
89037b0e4915	1	38358,p
8903920df82a	1	156925,p+s
890408818768	1	161309,p
89046bb398d7	1	127505,p+s
89049a6af636	0	122697,p
890520252d0a	1	256825,p
89059b577845	1	184426,p
8906c47b4721	0	9743,p+s
8907bc8e01da	1	97293,p
8907ca3baed4	1	122951,p
8907f3abeb91	1	17782,p
890839209532	1	87287,p+s
8908eb741dac	1	266719,p+v
8908fcd4a3e6	1	41915,p
8909ee520c40	1	292915,p+s
890a43a90b82	1	15241,p
890a57c6aaca	1	34548,p
890b06d6c7cf	1	219483,p
890b241fa1e7	1	84592,p
890b26b65d33	0	149813,p+s
890b3395ad6a	1	122951,p
890b6603e5d2	1	160547,p
890b8ad995bb	1	70366,p
890ba8af93f6	1	205257,p
890c197eec07	1	42169,p
890ca3d058e6	1	9907,p
890d49812b0b	1	443821,p+s
890db3580160	1	15241,p
890eb329c3bb	1	103644,p
890f9d88575d	1	58935,p
89101a4f1ef9	1	153688,p
891024eee702	1	82560,p
8910372a0952	1	150132,p
89108a5a360d	1	329558,p+s
8911507d83db	1	158769,p
89115a0e4723	1	12701,p
8911db5bbeb5	1	53854,p
8912dbf3dd29	1	291881,p
8912fda8dfb0	1	348596,p+s
891304dedf45	1	227573,p+s
891356e22823	1	269461,p+s
89136b45558e	1	61475,p
891394c7e75d	1	334813,p
8913aa54f3de	1	278530,p+s
8913c9b378c5	1	293152,p
89146592a3e0	0	232438,p
8914c4a4904b	1	97039,p
8914d27555dc	1	215164,p
891615245c4f	1	437695,p
89164a1bd040	1	53273,p+s
891654a2a061	1	128031,p
8916829ed3cd	1	147084,p
89169f29b4e7	1	167914,p
8916c150ff05	1	89673,p
8916c25119ae	1	215164,p
891793e6dd25	1	80781,p
8917e7cd94e2	1	72906,p
8918167f826e	1	25911,p
8918513b2015	1	208813,p
8918b0e01ea0	1	147846,p
8918bfe8b90f	1	334051,p
8918ce465368	1	217958,p
891903ca8941	1	61983,p
8919c467d194	1	45979,p
891a2d693645	1	92213,p
891a8bf148c7	1	123205,p
891ae764d351	1	210908,p+s
891ae94cf7eb	1	251490,p
891dc2247a74	1	80781,p
891ddedfd4ac	1	92687,p+s
891e1b0a5aa3	1	119648,p
891e34bc1cd3	1	238280,p+v
891e55355791	1	176551,p
891e8cb9af78	1	272719,p+v
891ea10f1ecb	1	269527,p
891f51735548	1	265478,p+s
891f8a0e9ada	1	107963,p
891fe57c71ba	1	196764,p+s
8920b89fd209	1	96023,p
89212d0f3600	1	86370,p
892163e16afd	1	73489,p+s
89223d4c6e8e	1	121680,p
8922401e6776	1	23116,p
89230d0f2fd9	0	215569,s
89234c0923ba	1	169355,p+s
8923c1dc600e	1	86770,p+s
89255387dda7	1	161817,p
8925744aa4b2	1	30737,p
8925bcf78d5d	1	145813,p
892665f9447e	1	277402,p
8926780018cc	1	82814,p
892698f18df7	1	185188,p
89269b4ff3fa	1	43185,p
8926c4935596	1	294585,p+s
8926ed940563	1	61729,p
8926f0980a49	1	403147,p
8927496568b4	1	257074,p+s
89274e811f65	1	162756,p+s
8927b07a8268	1	78495,p
8927c53e52df	0	144424,l
8927d5b79029	1	102374,p
8928805efe3d	1	61475,p
8928bef01a59	1	72906,p
892918ea1c39	1	51314,p 66556,p 107455,p 69096,p 139971,p 71636,p
8929f44ddc3c	1	31753,p
892a5093be7b	1	302028,p+s
892a847b81af	1	43439,p
892a8aa4c38f	0	38764,s
892a8c824ea4	1	284260,p
892a9bdcd128	1	78749,p
892bb359ab45	1	45979,p
892d0d7c9f17	1	233744,p+s
892d4e9935fb	1	61475,p
892dbe668e68	1	92213,p
892de2d41fa6	0	72652,p
892ef82caad1	1	92213,p
892f3188c08a	1	15241,p
892fb85a5ae9	1	5486,s
892fe08a8cb9	1	53854,p
892fee17e32e	1	138447,p
89305a462e6a	1	289087,p
893119047ade	1	89673,p
893279f58d4b	1	80586,p+s
893299814bf5	1	302650,p+s
8933344b6d99	1	122951,p
893473693503	1	40899,p
89356e87963e	1	62491,p
8935dc4a8c9d	1	20576,p
8935e0ab33db	1	38358,p
8936fd11e90f	0	282573,l
89371fd55202	1	176551,p
8937c35ea1d0	1	125237,p
8937ee635ba1	1	23116,p
89384dd2da78	1	24387,p
89398dea7ada	1	20576,p
8939c01c94ac	0	147354,p
893ad5495edc	1	85100,p
893af0c25f50	1	247680,p
893afa00b451	1	150132,p
893b56817f77	1	122951,p
893b80f35884	1	130572,p
893bb4e855ad	1	97357,p+s
893c039e54c7	1	25657,p
893c26febf62	1	165882,p
893c3f53e10b	1	139717,p
893c505e4ce0	1	76717,p
893e2db440c0	1	438042,p+s
893e7e76e1ef	1	322619,p 443538,p
893e8dbfe3b1	1	45979,p
893eda9b4d7d	1	130572,p
893f2140e5a5	1	153688,p
893f53850bee	0	264246,l
893fc5a6b710	1	138193,p 61475,p 38358,p
893fec8cd1eb	1	157341,p+s
89409563104a	1	384095,p
8940d1d13b27	1	61475,p
8940edc7b86a	1	136668,p
8942bdfeda90	1	125999,p
8943192bc363	1	281439,p+s
894369d238af	1	123459,p
89437b9d556f	1	71636,p
8943b1937e65	1	90689,p 63507,p
8943d6416d2e	1	193825,p
8943f144ba07	1	249896,p+v
8944e244a42a	1	165368,p+s
8945be9dc4d4	1	24895,p
8945d248bb04	1	238027,p
89467b7cde77	1	76717,p
89469ce7ff66	1	18798,p
8946fbc94bf4	1	11431,p
894748dfd8e3	1	310778,p+s
894775f6a503	1	53854,p
894816478503	1	427280,p
894886f41e8e	0	176805,p
8949a3509bc0	1	115076,p
8949ac53ef9a	1	148790,p+s
894a2e52641a	1	256571,p
894a4623d793	1	181378,p
894a5df636f4	1	88402,p
894aa8784269	1	56394,p
894b42537ae6	1	238789,p
894b8b92c38c	1	203987,p
894c8db37b8f	1	69096,p
894e1c6ffc00	1	30737,p
894e3dda1479	1	238876,p+s
894e529fb241	1	138447,p
894ea61cb52c	1	92213,p
894ec0a78a17	1	51314,p
894eeeef7f7d	1	273266,p+s
894f2b0573a1	1	5080,p
894f50344b83	1	2485593,s
895227fa1f9d	1	192005,p+v
895233ed5c32	0	21846,p
89528df4541f	1	199922,p
8952ffaaec30	0	92846,l
89532ad92e6f	1	38358,p
89543ca3b026	1	222149,p+s
89545aad374f	1	53854,p
895463251153	1	159277,p 5123,p+s
8954c3d34c62	1	29975,p
895583cf85f6	1	244886,p
895627ac6b54	1	93932,l
8956dc2fb83c	1	193825,p
8957ffb0cc17	0	215164,p
8958509c958d	1	37596,p
895a45125fe3	1	125491,p
895bcf5d5743	1	30737,p
895be7b61430	1	107455,p
895c07e00fce	1	613916,l
895c22f730e6	1	119140,p
895d2edcd6ac	0	207440,s
895d3893cd42	1	128828,p+s
895d68df3e31	1	257079,p
895d758f2462	1	201700,p
895d97da9a7b	1	338623,p
895e67ff0e68	0	100595,l 94770,l 58552,l 104749,l 133398,l
895e77efc8b9	1	130898,p+s
895eb433ab2b	1	115076,p
895ef154cebe	1	100088,p
895f354c8da8	0	550742,p+s
895f5445883d	1	209829,p
8960401bb2a7	1	61475,p
8960931baf3f	1	20576,p
8960e028aecf	1	77733,p
89613df86ab8	1	124729,p
89618237e89f	1	69096,p 69096,p 69096,p 69096,p 69096,p 69096,p 69096,p 69096,p 69096,p 69096,p 69096,p 69096,p
89620d0c304a	1	132604,p
8962a1cdac64	1	95515,p
8962b1683421	1	98564,p
8963016f6dd7	1	16512,p
89632a2e3db5	1	192047,p
8963477e9eca	1	138193,p
896355537a69	1	211099,p
8963de65c650	1	226849,p
8965ce50bacf	1	3810,p
8965fcea6973	1	7620,p
8966818ae196	1	87386,p
896685477582	1	276386,p
896698c603e6	1	224563,p
8966aa404278	1	139971,p
89670f61a94a	1	130572,p
896730b643a7	1	23116,p
896845cb57d8	1	71890,p
89688bb0f72b	1	70366,p
8968e824f463	0	47834,l
89691d4b3266	1	202495,p+s
896966a58419	1	211074,p+s
896ae1134361	1	112027,p
896af43b2050	1	75193,p
896b07bcc595	1	227866,p
896b174517bb	1	176551,p
896bc7506790	1	145813,p
896c0fcfecef	1	392732,p
896c6d470830	1	231124,p+s
896c8a902d7b	1	145051,p
896cb05f8004	1	1737050,s
896d50c97d37	1	353865,p
896d82c67e86	0	188817,p+s
896d8b7c37c5	1	447826,p+s
896dc5b75f9b	1	370099,p+s
896e102e6201	1	158046,p+s
896e9c7181fa	1	325488,p+s
896efcf745ea	0	118632,p
896f0ef789c8	1	100850,p
896f1778e4a9	1	136169,p+s
896fb6b75e5a	1	99834,p
896ff671814f	1	61475,p
8970bac23eb0	1	317539,p
89712564580b	1	40890,l
897150241e3a	1	185188,p
8971f689f8b5	1	192047,p
897209863ebe	1	191793,p
89724fec9800	1	162290,p+s
