<^01B	1	174840,p
[<7.A	1	296209,p
.dk3FY	1	92272,p
/EjB/:	1	235384,p 9042,p
..b@N2	1	314254,p+s
1e1\S	1	167063,p
/AS.CJ	1	122548,p+s
]MCd8	0	96412,p
/:e.7/	1	557314,p
FYXb0	1	113452,p
a4:54	1	110096,p
/K@T1T	1	176226,p
.T7OH2	1	53752,p
1I<h>I	1	38520,p
0\Rb8[	1	148384,p+s
02Mh27	1	44086,p
.MljfD	1	232248,p+s
/Lb:2B	1	225397,p
5gWY:	1	46216,p
[[5/]	1	133245,p
/;N\Ff	1	531995,p
/>O]?@	1	147784,p+s
QQOCT	0	47103,l
9Ub/l	1	147411,p
\Y_4E	1	30824,p
geA/l	0	180,p
`HXXK	1	260024,p+s
.`P@B>	1	76920,p
.16^9J	1	144638,p
/Le5>	1	293838,p
3c3`>	1	158260,p+s
SUcXe	1	111483,p
.UCHA7	1	107403,p
/CAggi	0	199716,p
YXUKf	1	124926,p
LFHO-	1	57710,p
:8i;k	1	162783,p
3=g0SE	1	165630,p+s
ZMR-	1	184445,p
/e_hC_	1	15472,p
L\SKd	1	53872,p
N<D9^	1	191538,p
hVc5=	1	7224,p+s
.VL-iV	1	141785,p
7h@TC	1	168892,p
6RcHH	1	149883,p
.?4K7[	1	171456,p+s
@IaQ?	1	125569,p
G59TK	1	233789,p+s
.@=D7c	1	169602,p+s
hVeZD	1	89499,p
010/X6	1	107544,p 2572,p
BkTb^	1	244216,p+s
1a0lQ@	1	122997,p
/Pi=id	1	132300,p
1jO0Z	1	82044,p
B<3U2	1	155650,p
0]Ud5	1	89178,p
/N^Ih\	1	275498,p+v
.25;8f	1	236308,p
Rf58W	1	184297,p+s
.El@K0	1	92172,p
aCl`V	1	140921,p
9BZ9`	1	166095,p+s
R]N39	1	5800,p+s
/-SYFH	1	76920,p
.>GW39	1	80115,p
SBjDU	0	260441,p
.H44TP	1	80799,p
.k6/-5	1	179525,p+v
.U5kgQ	1	146366,p
/MHBQ	1	46216,p
.K:.Ik	1	179321,p
Tl;Ng	1	181911,p+v
/6]]=i	1	300610,p
/<.`CU	1	59205,l
/`J86e	1	115678,p+s
.B1c8R	1	167807,p
0U[H-1	1	302585,p+s
1VAjKh	1	23168,p
=<?kT	1	140438,p
/J:[jR	1	28111,p
=K8XI	1	309250,p
hgeAW	1	19376,s
0CQAQ:	1	222845,p
2QKjEN	1	226743,p
.\`SFS	1	300962,p+s
5DEl4	1	153721,p
4XC=J	1	352895,p
QICE6	0	120344,p
;Q/<	1	62211,p
.AQj_W	1	130693,p
9EBDa	1	80758,p
2KLlk8	0	84596,p
5VF]R	1	49672,l 23535,l 55806,l
dd35P	1	212637,p+s
0I:fO	1	749154,p
kVI>9	1	57730,p
JUZ8^	1	368188,p+v
NG=ZB	1	162140,p
a[\9Q	1	315017,p
MZ`PB	1	3556,p
.3jc@W	1	254694,p
NCd2C	0	3878,p
4FJbGA	1	138148,p
2/KdaB	1	101114,p
.>K[Q9	1	198772,p
.5B^:V	1	86525,p
.<JYU<	1	81361,p
.MN@YW	1	50034,p
/<]cJk	1	285057,p
LDlSR	1	3416,p
/c.PYS	1	285157,p
6=7TCD	1	193186,p
0@kZ>A	1	76920,p
/6:FM9	1	46216,p
/_3l]l	1	253569,p
0;Ak9h	1	186515,p
?SII=	1	195677,p
5DDX1	1	322228,p+s
.8/G8I	1	7796,p
/KO>Q-	1	157579,p
a@LY`	0	64582,p
Yh4ac	1	61568,p
/k>]UI	1	49592,p
.52LY;	1	215862,p+v
g;F6N	1	242578,p
.-[C7K	1	64120,p
/E>Iec	0	83330,p
1R]/e>	1	37033,p
/ief2	1	36611,p
^@a0T	1	216424,p+s
./OJBa	0	83310,p
.`5Jk@	1	103163,p
lla>=	1	76920,p
Z</Y	1	29096,p
0ZEj1G	1	108328,p
.TH2NA	1	132260,p
G2-Pd	1	99968,p
\2K\.	1	347628,p+v
0O[N1:	1	278828,p
^[j3Q	1	139132,p
4AGlU?	1	11654,p
.EDa4l	1	65406,p
Bb_FM	1	92272,p
LLl>[	1	107645,p
/=85]	1	299746,p
.iOEKY	1	191498,p
.5i4_	1	134531,p
0a.]0j	1	168731,p
._IM5S	1	130693,p
5/6VPk	1	130315,p+v
0Cb<=/	1	174619,p
/4jI-a	1	186354,p
08[\aL	1	46216,p
1a4R`X	1	40429,p
.Ql@DF	1	236127,p
2:IU[	1	180547,p
c0[1X	1	69224,p
.4:><4	1	210045,p
/]OZ4I	0	271868,p+s
2lA<?	1	245391,p
/PL.0i	1	74979,p+s
SlBbd	1	163085,p
/;=<E>	1	370035,p
O8[hU	1	169093,p
0a9FiR	1	163969,p
>X8C7	1	38440,p
.GC>VY	1	66512,p
E2Qj\	1	6322,p+s
.Y3_X=	1	192141,p
8LjD-	1	73931,l 68075,l 129763,l 150837,l 3600000,t 65821,l
=J@@8	1	91549,p
Ql>Th	1	102346,p+s
:NIX;	1	305131,p
0Tfa<]	1	231351,p+s
/b1>V@	1	345065,p+v
N1OE	1	69224,p
SLGWL	1	194693,p
U@<cI	1	30824,p
60:62	1	341703,p 0,n
FZGlT	1	35968,p
/HY3V	1	11654,p
/D\cg-	1	191176,p
.0`T];	1	363967,p
.AP2:Z	1	270127,p
/ai?-\	1	115321,p
JFDNC	1	108609,p
.a0;;d	1	179220,p 30744,p 8359,p
.Nll`F	1	211681,p+s
;hZF/	1	219004,s
[K>]-	1	253569,p
dJ6X0	1	46216,p
.j_AHI	1	172931,p
1I.QO5	1	344120,p+s
0EAkJe	0	77141,p 77141,p 30704,p 53772,p 1888,p 5164,p 30744,p 76820,p 46417,p
^k42D	1	374979,p
E_5OY	1	147111,p+s
/XWeK	1	80943,p+s
/2-D?9	1	135554,p+s
NA-c:	0	212537,p
/OfK>1	1	76920,p
/;FSIX	1	196682,p
.];Ol_	1	173895,p
<2HcN	1	130974,p
/AH;KX	1	115321,p
.<@hNO	1	188504,p
0AL=3B	1	92272,p
/CKb;^	1	115984,p 113633,p
=0-F@	0	41854,l
IH>[I	1	53872,p
IUlib	1	99968,p
.hQ\aZ	1	61568,p
0jF4X	1	9725,p
OaH9Y	0	138268,p
4R-Ti	1	183246,s
6]OLZ	1	157579,p
/<6<CR	1	111422,p
.^G_A\	1	44910,p
JXB0C	1	103686,p
.6;i=F	1	100555,p+v
/Z-HG>	1	7796,p
/;^^VK	0	166561,p
.eIV/Q	1	261245,p
.S^-W6	1	20596,p
4E8X?h	1	21681,p
/IU.GZ	1	19267,p+s
4kOHe	1	291769,p+s
/@lEYT	1	38520,p
.0I[cS	1	69224,p
4KBdb	1	17401,p
0=l-^	1	187020,s
D0XZb	1	125565,p+s
.[SkGR	1	173460,s
.g;U;]	1	185509,p+v
>B9@]	1	116586,p
.jh46J	1	46176,p
0Z4lV\	1	384162,p
2@jV@2	1	277542,p
.G/dF5	1	278100,p+s
.CP-W	1	198531,p
f1eL`	1	295928,p
48=VPD	1	969930,p
8DfVJ	1	200138,p
.];1kO	1	61568,p
>G`E;	1	254051,p
/J8C0]	1	61568,p
.J?O1U	1	146330,p+s
DdZ@i	1	35345,p
.=[HZa	1	165852,p+s
3PKL^	1	253569,p
.X1WOd	1	252243,p
]?.10	1	296249,p
856.G	1	353076,p 353076,p
6JiF>	1	174861,p+s
1;/<VC	1	199456,p+s
/QSKO<	1	262065,p+s
/@i]X@	1	315005,p+s
J5;bG	1	69224,p
bjQ-	1	160131,p
hiH`S	1	326205,p+s
5C_>Z	1	190086,p+s
?l.8Q	1	194693,p
0je-Ph	1	60825,p
2DBeS	1	107645,p
/6/bAN	1	248208,p+s
I0d@j	1	1085612,p
15XYh	0	130572,p
9@Ybg	1	200038,p
B:U@_	1	234359,p
bZQ??	1	435511,p+s
`4IS	1	69573,p+s
6WCC3	1	23168,p
.j\IL`	1	120224,p
/fIEfU	1	81421,p
1LYSl\	1	167324,p
.3Qb.-	1	84616,p
/4Ua7/	1	61568,p
4jJLD	1	184445,p
.VAYB[	1	170962,p
/cU[XK	1	184445,p
.D;I@T	0	74911,p
.SlfXF	1	302921,p
B;563	1	24957,p
1\0PP	1	193628,p
.MhYZ^	1	266205,p+s
Hh_:M	1	280114,p
/?bU0/	1	198119,l
3gYJ9K	1	136440,p
P[YfJ	1	46216,p
1W0bE=	1	207433,p
X899A	1	194693,p
/lVKka	1	20978,p
.B_l:I	1	194844,p+s
;PTSU	1	61387,p+s
.`EH-f	1	35004,p
e8MDM	1	122997,p
ZGLf0	1	152354,p
0?O;Kh	0	225321,p+s
.1RlGI	1	105843,p+s
IW[j]	1	38520,p
lh><L	0	122916,p 84516,p
lQ]aQ	1	153721,p
52@B@h	1	417469,p+s
dd2UR	1	370437,p
P^I[	1	161397,p
?>J1Z	1	238197,p 30824,p 30824,p 7796,p
6[HKK	1	146045,p
`E9.J	1	107906,p
/BDI]c	1	72118,p
h1BbT	1	194532,p
c8V9h	1	243341,p
R9^^_	1	83330,p
.Bg_?C	1	21239,p
lJg8>	1	138369,p
F;GjY	1	92272,p
XdSh5	0	3215,p
2MfA``	1	44428,p
FN]Z^	1	66342,p+v
/FOK`	1	48005,p
0i;]WZ	1	276597,p
V0WH:	1	128764,p
/c:ETT	1	150445,p
0Ih81	1	73082,p
.1V0WB	1	46216,p
/l[BF@	1	110196,p
Hl@D:	1	136038,p
.MSSO/	1	64120,p
/=P;9C	1	176769,p
:.c7K	1	52928,p
d-V>d	1	140036,p
6=[1V	1	126606,p+v
0I06MK	1	153721,p
W6X@G	1	30824,p
TIg`F	1	84616,p
B98a	1	64723,p
0ld6UL	1	310999,p
/[MK=j	1	96613,p
0SQWh`	1	38520,p
.c=h^\	1	163969,p
Nd1hh	1	190192,p
.H<[M3	1	236872,p+s
_WIG	1	149883,p
.8kQ^[	1	100210,p
.F--B6	1	153721,p
0FQC;P	1	75232,p
/<^E4	0	116185,p
.T1R1/	0	3858,p
/a_lCY	1	22445,p
1834K	1	280354,p+s
Rdhh^	1	93920,p
DbC;b	1	69224,p
B^`I9	1	106338,p
0UN.O:	0	25326,l
I9e<3	1	61568,p
D[RM4	1	84616,p
bQ6d7	1	87168,p
6\DO8	1	76920,p
MI6FN	1	293012,p+s
0FbRg	1	137594,p+s
2I3TC	1	92272,p
KUETN	1	194050,p
0J/bWk	1	61568,p
.]aGQ9	1	111483,p
.7lPZ2	1	245893,p
E0L?`	1	169128,p+s
/EQ;i`	0	5867,p
.N=h.E	0	0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n 0,n
5@-;E	1	160131,p
./ak3I	1	68159,p
YFdC2	1	179321,p
.Rc=<J	1	116124,p
CC5]B	1	195959,p
.UCLVI	0	107645,p
Ld`XA	1	404417,p
WU97e	1	92272,p
QCWWX	1	122997,p
ga6hW	1	373391,p
Uf?.5	1	30824,p
.8<hVJ	1	188157,p+v
.fb>4a	1	109029,p+s
.H@XBW	1	150124,p
<?W48	1	242938,p+s
f9W6O	1	143493,p
.lFOeD	1	157016,p
/O_>]a	1	371060,p
.hiaL	1	115321,p
E1l2^	1	5124,p
R_fDQ	0	30764,p
FDlIA	1	84616,p
.;1^Gc	1	69224,p
3PJU]2	1	253569,p
/41bBg	1	140921,p
0.HEaH	1	544836,p 1627,p 7696,p 30101,p 9846,p 5043,p 11554,p 6008,p
15EYIZ	1	108026,p
NlVOG	1	76920,p
2gEgNf	0	70691,p
CQLbM	1	54033,p
/J^hd7	0	435454,p+v
1-:MG	1	80758,p
4QLWY	1	176769,p
0?Gj^K	1	87410,p
1H_3L.	1	158980,p+s
/WQ/@-	1	176769,p
/>k5G	1	234645,p+s
XLgbV	1	163620,p+s
/D<dFe	1	272759,p
ledO	1	46216,p
1R5Jd	1	313591,p
0:VNN.	1	23168,p
2YXg5	1	57730,p
kK>0A	1	69224,p
Ac;Tf	0	64100,p
01>_^K	1	46216,p
SQ0[/	1	131175,p
?9.PH	1	69224,p
K>IiR	1	23168,p
<Tj.3	1	147393,p+s
.S8ka<	1	92272,p
/:2-BY	1	200717,p+s
0.[G>7	1	475834,p+s
/Dh;-7	1	258659,p+s
.R^OSV	1	111636,p+s
0-N9D	0	10840,l
/C0dkV	1	197888,p
8ObGO	1	46216,p 13563,p 61568,p 69224,p 153721,p 130693,p
/H<XXQ	0	261765,l
P:^K^	1	188825,p
.D3;Ve	1	156835,p
[a2hW	1	197124,p
?2PFj	1	15472,p
.A@=2_	1	293653,p+s
./6gD8	1	55319,p
/U_-e`	1	49846,p+s
/a=NT/	1	49981,p+s
.==P-h	1	329063,p 385468,p
`NMik	0	172830,p 81924,p 61468,p 176668,p
/B@EE_	1	129447,s
0<VJ3	1	51320,p
U<Z5]	1	203575,p
A@3H1	1	38520,p
49Z/3	1	7796,p
.:8OZH	1	255903,p+s
233BA@	1	293705,p+s
0dT9KC	1	209563,p
@JZkV	1	122997,p
./M=N:	0	82085,p
7AZV?	1	361576,p+s
.GOXL7	1	189549,p
.d>85C	1	93900,p
0]9@cQ	0	112746,l
@JPPS	1	261119,p+s
SkC;V	1	186354,p
;X56k	1	70952,p
>GSOG	1	255731,p+s
.CB^I\	1	236931,p
RZ8c]	1	187226,p+s
.I_O^Z	1	161397,p
_TTD9	1	134531,p
/4?CS;	1	183320,p
=Y@c5	1	132139,p
.KUCb`	1	386111,p
G->FA	0	153923,p+v
3l-OC	1	9082,p
`DV@Z	1	277099,p
9FNZ;	1	80758,p
/_PB\l	1	602,p
/U3VME	1	215149,p
.5W`E8	1	264213,p+s
IdcdY	1	84054,p
.7.6@Q	1	92272,p
..dYc8	0	20415,p
363:[H	1	56424,p
/NFU>	1	7796,p
.IeC?3	1	170499,p
MP.ed	1	5244,p
Y/7bH	1	324343,p+s
.d6LLQ	1	30824,p
8Al/1	1	46216,p
YJglX	0	2572,p
.;JW/l	1	48186,p
/J^:1D	1	167967,p
.]\KYh	1	301643,p+s
=G?D2	1	61568,p
5/6:A	1	208136,p
043EaS	1	113711,p+s
[?NL`	1	30824,p
c8^Ak	1	499893,p+s
NI>_0	1	268011,p+s
9@QT?	1	636332,p+s
/]WbG	1	321978,l
^TLk3	1	231867,p
ZRLe8	1	110964,p+s
.2[KIR	0	150767,p
/90NM_	1	136681,p
a`Fl0	1	257528,p
.B;HKl	0	141302,p
2l4QeT	0	214325,p
/k^]QB	1	271493,p
2O_<Y.	1	84616,p
N7-aZ	0	47522,p
YF7Ud	1	23419,p+s
/</hfI	1	348233,p
.cEbGU	1	66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p 66110,p
^Y?`;	0	223146,p
/34Rij	1	393607,p+s
Nd-O.	1	238197,p
5P>^k	1	36189,p
PgkaO	1	256141,p
.9`He?	1	268921,p
3ALL0	1	53872,p
.5A`4W	0	59639,p
.PQk[7	1	151812,p
gekMO	1	165154,p
0QKBDD	0	71756,p
0C.NQD	1	220268,p+s
9-eC8	1	138369,p
eb9<>	1	210045,p
.VW/F	1	121661,p+s
.5j\dZ	1	186011,p+s
.CkUSQ	1	272649,p+s
10H-58	1	46216,p
T:B;>	1	276597,p
/K=@U=	1	358943,p
.92jh<	1	275118,p+s
.FiR_g	1	96130,p
;Z3Z<	0	330269,p
.7W8g0	1	46216,p
.BC:U7	1	264559,p+s
18CSMG	1	375577,p+s
>Z>7b	1	149883,p
043j.j	1	138369,p
/1B?Bk	1	217797,p+s
.eG/<j	1	153252,p+s
.CZ6a6	1	43926,p
;R1ZF	1	83330,p
LgQBL	1	138369,p
/GM:_]	1	16115,p
.B2JTW	1	215149,p
2hche	1	149883,p
_Gj/C	1	336975,p+s
6JFe8	1	132993,p+s
.X]LXZ	1	44046,p
.VV3]/	1	327029,p+s
W]V5[	1	70932,p
/6gc4_	1	276597,p
/ORhd2	1	11654,p
AA\O=	1	482851,p+s
.?[EYj	1	114034,p
._3<Wf	1	230360,p
/97Na[	0	28935,l
/Lh@l@	1	76920,p
1=Z^5h	1	108609,p
0.fL/j	1	132923,p
/X/f]d	1	176769,p
0@.`D_	1	157085,p+s
R3\MF	1	122997,p
.//NWK	1	187540,s
/0aN6;	1	82044,p
<VD0`	1	184204,p
/6=fh[	1	91549,p
.O1IaK	1	153721,p
9<`/i	1	199797,p
/NL7?f	1	286363,p
.^j2BZ	1	992294,p+s
.H>-1	1	363987,p
L^2jk	1	23168,p
._G-N;	1	116586,p
/:I8N	1	38058,p
.X074:	1	134531,p
0KNTM6	1	174197,p
/I^>ME	1	184686,p
.3Ml<0	1	163910,p+s
I2IJj	1	96130,p
J^A;7	1	80758,p
1[cXH	1	75333,p
2d4bb	1	84616,p
.?X.iP	1	146045,p
d4SbZ	1	75951,p+s
/]iEAe	1	162235,p+s
1NJ`T	0	51280,p
E9:Ef	1	99968,p
10dY`d	1	43140,p+s
94.V2	1	299986,p+v
00FelL	1	146045,p
7^R4R	1	296318,p+s
1lMGh	1	71816,p
l`IWK	1	348896,p
0478MJ	1	127219,p+s
/=VjMb	1	198209,p
0MU@]9	1	48849,p
2eG?`A	1	48507,p
0:bA@E	1	315285,p+s
/P2\Yj	1	103746,p
.bl46W	1	190493,p
:g]?a	1	105072,p
@=V]8	0	11326,l
.0T^h1	1	103806,p
.OTJEL	1	375722,p+s
0d_9[K	1	900966,p
@V;lQ	1	121871,p
kRiX/	1	588038,p
.e8^P<	1	317108,l
/..S=A	0	0,n 70231,l 27378,s 79375,l 160643,l
0fT1dP	1	121731,p
eP/75	1	215973,p
2Z6F5F	1	140921,p
/KAS@9	1	181431,p
1ld0]\	1	288149,p+s
.NUH:F	1	193608,p
/2U2ck	1	113070,p
0[jfc3	1	41333,p
..hL9l	1	327134,p
7gBYc	1	61568,p
.F08af	1	239483,p
1R`kSh	1	147235,p+v
.J7JKA	1	31226,p
/\2hY2	1	89399,p
C`VNQ	1	136118,p
dAEgC	1	165637,p
B:R7<	1	121494,p+s
ITEiV	1	75011,p
HiI8<	1	186153,p
.KX`FJ	1	40710,p
0X=Ab[	1	89720,p
GX;-F	1	30824,p
/8S6/	1	279089,p
;=Sg2	0	8198,p
_DV;K	1	122997,p
K8XjG	1	153721,p
.8/Jk3	1	176769,p
/4YWEM	1	264015,p+s
.F]Ke-	1	207493,p
6HJPV	0	189388,p
1<PFk4	1	179321,p
0ejU0	1	626659,p+s
JM>8_	1	152124,l 7960,v 87384,l
.MWMbK	1	198531,p
@Rkf	1	188705,p
01kjCO	1	71816,p
2I/<	1	76920,p
/Ph@=g	1	138369,p
08YcK`	1	215149,p
./C4`a	1	76920,p
.N.GE1	1	203635,p
;CQEW	1	163828,p
:[daQ	1	109815,p
E3`<b	1	87384,p+s
.76]h6	1	266140,p+s
676H7Z	1	299645,p
/G2UlN	1	178417,p
0IX\@E	1	38520,p
.aGaNj	1	178035,p
i=FFi	1	173775,p
0.Bd\:	1	46216,p
[U2YB	1	120766,p
g>0SF	1	167284,p
Z:5l\	1	208879,p
.j;_dZ	0	9424,p
<W:2Y	1	169334,p
/-kCcd	1	222845,p
.L[]R7	1	246637,p
0[1WaO	1	210286,p 56424,p
0-X>Q7	1	303021,p
/8.5D>	1	168771,p
/8SbI@	1	226241,p
/8H<>d	1	23168,p
>\9=M	1	226522,p
/kU4]-	1	303654,p+s
N69TJ	0	60081,p
VE:VK	1	87916,p+s
/I7^P`	1	326531,p
.eceh.	1	41072,p
cD[Lk	0	101307,l
2cl_.	1	347329,p
._9YiG	1	97417,p
.E^[E;	1	404939,s
;XY8f	1	135676,p
.7Q97]	1	127035,p
K^Ib_	1	23168,p
c2hdX	1	70530,p
LF/Lk	1	466769,p
63^K<	1	224963,p+s
.GH_e4	1	84616,p
ZgBI]	1	48467,p
/.Qi?I	1	51320,p
cDleD	1	3958,p
.Di_A	1	142187,p
/PWUD9	1	92272,p
/RC=:O	1	356165,p+s
/@OCkh	1	198160,p+s
.GFFgh	1	63477,p
UH.9Z	1	115341,p
/:=WE	1	161863,p+s
R63cB	1	128121,p
.W:4U[	1	122253,p
.VWM<P	1	216917,p
/ChO2G	1	272989,l 141792,l 146293,l
=]\g1	1	109855,p
0/S/1`	1	350807,p+s
[kWM	1	153721,p
2WAH5k	1	38520,p
.Cf;_W	0	179803,p
2IJ=UE	1	165717,p
0j;7l=	1	184445,p
.c<a=a	1	320141,p
_lTbg	1	288131,p
/Aj^Rb	1	153741,p
/XcBZS	1	109272,p
VDQCU	1	296737,p+s
08/j;E	1	92272,p
.I>S9F	1	144859,p
J/^?J	1	230541,p
<F=QS	1	76920,p
2]53I	1	124283,p
/`\[.R	1	42800,p
.bZkZO	1	230541,p
AS<3D	1	140921,p
W-:FI	1	104127,p+s
.NkXLM	0	13081,p
.f2-:l	1	259165,p+s
/\=ib;	1	689233,p
.2e\XX	1	192141,p
4L0SL	0	209884,p
.QS5bF	1	163768,p
];_Wc	1	212867,p+s
LK[]:	1	161397,p
.a9ANJ	1	180607,p
a3`Nl	1	57650,p
.R.Y;d	1	141474,p+s
7X0A?	1	460942,p
/LI1RC	1	76920,p
6=^S>	1	311662,p
I;?7T	1	153721,p
HPJ`I	1	121088,p
/7WTZg	1	76920,p
A3L2\	1	184445,p
.BTO--	1	58373,p
.?=g2S	1	247802,p
.=k9.^	1	98682,p
.<980j	1	161397,p
.A/?dP	1	306188,p+s
.EW-?B	0	125649,p
LFG^g	1	285114,s
M>25l	1	192141,p 15472,p 15472,p
/GYL0H	1	161397,p
7UY^d	1	51320,p
P`M>5	1	131687,l
1->kR@	0	46206,l
.OE-Sf	1	256644,p
3aZ=I	1	48045,p
CW:HW	1	126737,p+s
JlCM	1	232142,s
U5Gkk	1	340175,p+s
/dTP9T	1	21259,p
:F[9D	1	49934,p
_ANc_	1	102520,p
19ai]X	1	38520,p
0A_;Pk	1	76920,p
iH`_]	1	140921,p
@lSC2	1	159166,p
.aO>I	0	120264,p
\30bC	1	50034,p
[?Bi`	1	28272,p
0W.OS	1	198944,p+s
l2T=f	1	343190,p
Y\f2k	1	71816,p
/I7]i	1	47221,p
@RhiJ	1	71816,p
kLVPX	1	61568,p
1LL5]Z	1	204941,p
.LAI>-	1	71816,p
U.?AC	1	351146,p+v
=.\FI	1	249926,p+s
/0R8bg	1	62834,p
.]`U1I	1	165246,p+s
.-<=`B	0	249289,p
1.SFh	0	0,n
8a4gE	1	181612,p
0F92>	1	107645,p
]H74g	1	301525,p+s
EOl?_	1	94563,p
/\E/f	1	249731,p
7IMbM	1	182054,p
0472@0	1	192261,p 192141,p 30824,p 15472,p 6608,p+s 2752,p 3717,p 30824,p 2752,p 3235,p
/B0CT=	1	89043,p+s
B[D.5	1	190727,p+s
33D:/K	1	237660,p+s
WFGE]	1	85038,p
c-W>T	1	23168,p
/5DM59	1	12277,p
1iNSWV	1	239704,p
U``k_	1	64120,p
>^LYW	1	142187,p
.Ufe?j	1	199400,p+v
6Aag=	1	168048,p
/U6Wk:	1	87731,p
/``eaX	0	180,p
@WHN_	1	107645,p
0;lH`\	1	215149,p
1CGJVg	1	192643,p
O-RgI	1	912802,p
[Phee	1	169093,p
19:.cT	1	261245,p
NFa_e	1	73082,p
0.Q]fg	1	24133,p
.5D-W0	1	279848,p+v
^>abB	1	276169,p+s
?7bNY	1	115381,p
k-Wj5	1	23168,p
/Y:/K/	1	198430,p
0j0A\=	1	41153,p
/5^h:;	1	182918,p
.bkY-D	0	245672,p
MLCdW	0	43122,p
@F01k	1	80758,p
@XVhR	1	357657,p
?EJFR	1	105595,p
5l48[	1	128603,p
2?@QQa	1	157277,p
.b\i>e	1	138369,p
0Q>2DE	1	407836,l 13645,l 16831,l 22054,l 16063,l 3375,p
7A9Z<	1	97437,p
J4-TV	1	63477,p
7a`6U	1	140921,p
^G[dh	1	64120,p
.8UENk	1	41072,p
/>?5Hc	1	138369,p
Uj\7.	1	214084,p
iG5ED	1	307321,p
..`M8I	1	227004,p
1N?37h	1	53872,p
G4b`Q	1	76920,p
2-<F2h	1	266085,p+s
Lc_<;	1	101077,s
.H=DY7	1	145804,p
2a3iF	1	154605,p
2@l^Af	1	123419,p
RI32N	1	140921,p
`TBXD	1	278965,p+v
.f;V4h	1	339894,p
0dPg`4	1	186997,p
01HdQH	1	174357,p
/J/^V>	1	46216,p
dj4[<	1	153721,p
MH^V1	1	176769,p
0L@[\B	1	229175,p
.Kc:Ei	1	325125,p
./@gE5	0	49253,l
._:^7N	1	138369,p
kjK:.	1	70530,p
L_XWK	1	222186,p+s
7f`EN	1	71696,p
2Sf5V-	1	15472,p
3V0g>9	1	344074,p
.FX[5@	1	186837,p+s
XhV7M	1	197667,p
0jlIS	0	291177,p+s
/PhFk	1	192462,p
39^dNK	0	61528,p
/>^RSY	1	38922,p
_:NlQ	1	227587,p
/hHTK2	0	199676,p
/?5I/j	1	12769,p+v
`8FP6	0	217299,p
.7UOh3	1	87566,p+s
.C.@F:	1	533303,p+v
G88XK	1	32693,p
/>AE=	0	199596,p
.ZDeC8	1	293617,p
0aBG4[	1	116586,p
K8?Sa	1	33456,p
OZ7=D	1	371705,p+s
/0Z_[K	1	57730,p
C3DQ\	1	198067,p+s
8X<j3	1	48125,p
5_H4`	1	79805,l
.`-Lh7	1	115321,p
V\1K3	1	192141,p
.:=[P>	0	53832,p
.\V_E6	0	30141,p
/Q:Sia	1	469333,l
3Dhgk	1	249731,p
=j6j4	1	89720,p
/GFM;/	1	209320,p+v
;-_Uh	1	166702,p
k7KLQ	1	42358,p
1fXcHL	1	109574,p
3QTaHl	1	132541,p
8V>k0	0	83377,p+s
.2lfa:	1	30824,p
/Y6<^7	1	115220,p
/gi3HY	1	166876,p+s
c;K?F	1	54515,p
ZRjl7	1	176769,p
B:2OI	1	21116,p+s
1PL[_X	1	55801,p
4<eZg	1	195159,p+s
ZQN<;	1	30824,p
/e25Y0	1	128274,p+s
Z9?j?	1	288111,p
VXjMi	1	107645,p
.<A^._	1	84616,p
/h:9hb	1	53872,p
/0IK;S	1	51642,p
A.OAf	0	74991,p 74991,p
eiA=h	1	434615,p+s
/H/:RP	1	195068,p+s
aMi42	1	41072,p
QlB;	1	295807,p
QR4DQ	1	338593,p+s
/[=8]S	1	221581,p+s
<hB<_	1	23188,p
<JABc	0	1667,p
.jXTc-	1	30824,p
/F.HV<	1	92272,p
.\^<6J	1	44428,p
.G`C2B	1	163326,p
OM1gO	1	23168,p
7YWAQ	1	145884,p
/JS^lk	1	157358,p
T/@6Q	1	145884,p
PJ;f8	1	23168,p
.^k:KZ	1	67597,p
3g=ei	1	122997,p
.f`N_8	1	86825,l
BbYW`	1	46216,p
0bT/[	1	255771,p+s
0GLgA	1	57730,p
1;-EN	1	97191,p+s
0;M?Nf	1	115722,p
/FAYWT	1	153721,p
g-.Lb	1	245893,p
/Z;GOQ	1	320121,p
.Uj<=Y	1	138369,p
/=5<7R	1	7796,p
/Scl0	0	227312,s
/FfiKk	1	99968,p
/=04F=	1	147974,p
.B0\hU	1	92272,p
V?@0S	0	159387,p
.1FeUH	1	276597,p
/3YSa5	1	73504,p
E@<LT	1	51320,p
6;?.f	0	155569,p
..QcgC	0	46196,p
.k@RC/	1	199656,p+v
.b4<h	1	96934,p
.g=cEg	1	23168,p
PCYF0	1	250379,p+s
.5Bcl6	1	158081,p
/2jf0g	1	49411,p
.071UN	1	48768,p
5>hCl	1	211110,p
RdkIV	1	92272,p
SW3]g	1	71816,p
D]NIJ	1	152696,p
1_[f2	1	199797,p
;D/2c	1	91308,p
3P:IGk	1	353418,p
8B1CV	1	318132,p
WNE;V	1	167485,p
.I0KfA	1	107645,p
3VgT]	1	46216,p
OSQ03	1	288273,p+s
